FileType	fastq	Read submission file type									
sample	study	instrument_model	library_name	library_source	library_selection	library_strategy	library_layout	forward_file_name	forward_file_md5	reverse_file_name	reverse_file_md5
ERS15931233	PRJEB63468	Illumina NextSeq 500	III_MF_10	GENOMIC	RANDOM	WGS	PAIRED	III_MF_10.1.fq.gz	a0f37b564cc929e0a0231bdbda18d8df	III_MF_10.2.fq.gz	13e8fb084081cf97a843776eb49838ca
ERS15931234	PRJEB63468	Illumina NextSeq 500	III_MF_7	GENOMIC	RANDOM	WGS	PAIRED	III_MF_7.1.fq.gz	78f7dad4b99fe7b4e1bbd9115a004214	III_MF_7.2.fq.gz	ea0f74e46542d3677db36dd49685bf49
ERS15931235	PRJEB63468	Illumina NextSeq 500	III_MF_8	GENOMIC	RANDOM	WGS	PAIRED	III_MF_8.1.fq.gz	4acc3dc8e5c55d851609b126fb55212b	III_MF_8.2.fq.gz	b5b38d5177b3239148478cb036ce9d9d
ERS15931236	PRJEB63468	Illumina NextSeq 500	III_MF_9	GENOMIC	RANDOM	WGS	PAIRED	III_MF_9.1.fq.gz	b1e766f597a2c8ceaf7b2d112662a64e	III_MF_9.2.fq.gz	4cd8592ced752293a9d3f084106adecc
ERS15931237	PRJEB63468	Illumina NextSeq 500	61G_MF_5	GENOMIC	RANDOM	WGS	PAIRED	61G_MF_5.1.fq.gz	93541d6fe469fe0563128d96807083e7	61G_MF_5.2.fq.gz	efd25a77891c4c52ba2e1ccec8f5a154
ERS15931238	PRJEB63468	Illumina NextSeq 500	61G_MF_8	GENOMIC	RANDOM	WGS	PAIRED	61G_MF_8.1.fq.gz	a1cb8e8b78ec60eb62e06dec92d6ccb5	61G_MF_8.2.fq.gz	7a0c2a5efb3c084c4610d123ea3570b0
ERS15931239	PRJEB63468	Illumina NextSeq 500	61G_MF_13	GENOMIC	RANDOM	WGS	PAIRED	61G_MF_13.1.fq.gz	baba6ae292282ac464ee5c33fe282f3c	61G_MF_13.2.fq.gz	023befd2e91b9eacd43da4ca74048a90
ERS15931240	PRJEB63468	Illumina NextSeq 500	63C_MF_16	GENOMIC	RANDOM	WGS	PAIRED	63C_MF_16.1.fq.gz	101f0b3e7a1cdc190349c4c4eecc47ac	63C_MF_16.2.fq.gz	701ce3550856af1b22a68e2f45fb83d3
ERS15931241	PRJEB63468	Illumina NextSeq 500	63C_MF_18	GENOMIC	RANDOM	WGS	PAIRED	63C_MF_18.1.fq.gz	1111ef60dd0fb08b5e65be00118e1225	63C_MF_18.2.fq.gz	ced4f7bbadcff9bf34a3fedba537b469
ERS15931242	PRJEB63468	Illumina NextSeq 500	63C_MF_12	GENOMIC	RANDOM	WGS	PAIRED	63C_MF_12.1.fq.gz	ca4574a7c9277806062976cf38cd5e6a	63C_MF_12.2.fq.gz	62ad300045760c4942f439ec752309c4
